  0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0xff,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,
  0x00,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
  0x00,0xff,0x00,0x00,0x00,0x00,0xff,0x00,
  0x00,0xff,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0xff,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0x00,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,
  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
  0x00,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
  0x00,0xff,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0x00,0xff,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0xff,0xff,0x00,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
  0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0x00,0xff,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
  0x00,0xff,0x00,0x00,0x00,0x00,0xff,0x00,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0xff,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0xff,0x00,0x00,
  0xff,0xff,0x00,0x00,0xff,0x00,0xff,0x00,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0xff,0xff,0x00,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0x00,0xff,0x00,0x00,0xff,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0x00,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0xff,0x00,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0x00,0xff,0xff,0xff,0x00,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0x00,0xff,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0x00,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,
  0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0x00,
  0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,
  0xff,0x00,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0xff,0x00,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0x00,0xff,0xff,
  0x00,0xff,0x00,0xff,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0xff,0x00,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0xff,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,
  0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0x00,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,
  0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0xff,0x00,0x00,0x00,0x00,0x00,0xff,
  0x00,0xff,0x00,0xff,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0xff,0x00,0x00,0xff,
  0x00,0x00,0x00,0xff,0x00,0xff,0x00,0xff,
  0x00,0x00,0xff,0x00,0x00,0xff,0x00,0x00,
  0xff,0x00,0x00,0xff,0x00,0xff,0x00,0x00,
  0x00,0xff,0x00,0xff,0x00,0x00,0xff,0x00,
  0x00,0xff,0x00,0xff,0x00,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0x00,0xff,0x00,0xff,
  0x00,0xff,0xff,0x00,0xff,0x00,0xff,0x00,
  0xff,0x00,0xff,0x00,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0x00,0xff,0xff,0x00,
  0xff,0xff,0x00,0xff,0xff,0x00,0xff,0xff,
  0x00,0xff,0x00,0xff,0x00,0xff,0xff,0x00,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0x00,
  0xff,0xff,0xff,0xff,0xff,0x00,0xff,0xff,
  0xff,0x00,0xff,0xff,0xff,0xff,0xff,0xff,
  0x00,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
